A,B,C,X,Y,Z
58.45731291,15.51587956,-850.3518143,105.9163455,92.02670329,98.5263172
32.0076144,103.0031044,-696.935944,83.18318575,65.54251487,117.1467489
62.07169298,30.50980137,865.7989912,116.6045433,80.29815168,75.81142162
49.46920935,68.30375472,954.0058745,126.6118632,84.49046303,139.090494
306.2665149,94.0761732,2104.064972,98.82201553,54.30444788,68.34396997
86.00615987,46.24399916,-1473.095634,66.11676242,85.44431953,90.12471058
443.5240305,90.21194248,-65.50256518,56.92063761,88.27511207,41.93767313
124.2440662,117.0435366,1216.307115,85.38713384,73.32101445,111.1442685
113.1191627,279.8111808,-513.286667,141.910766,92.79232976,140.2410253
11.34902245,43.90263056,1988.250981,77.80051082,65.56215994,89.25755994
6.142119578,196.4516365,-39.61835425,77.98185836,67.52234281,102.5095462
91.78888582,92.59180062,-853.3325644,85.89435417,57.01646856,148.7077557
87.25822587,13.07766393,-2529.890668,99.64926849,78.56561333,93.58188542
163.7069839,40.08835144,-288.4074901,128.4648163,73.22078564,78.19039084
25.35951852,208.7251581,-1420.267248,91.88787457,95.87658448,100.3657498
0.960784071,421.2270295,-2087.302376,141.3513764,88.4628451,97.49763708
18.53240079,90.29764758,2597.556449,116.1887969,83.68337375,53.1855733
29.79900565,55.64726973,-2706.749198,106.5096004,87.55001212,60.1874932
22.91222591,61.68396599,2667.742868,109.0073302,89.70941801,123.4761036
106.5763427,1.589407758,298.9745451,110.1709138,88.34937105,91.76742397
35.70973356,85.61252446,1416.669449,90.50152341,76.13429047,74.68861125
327.0690618,172.4151765,913.0559377,84.14621407,82.5419737,114.5324073
20.73046958,41.05278681,2425.68686,89.17564828,83.66417709,117.564772
223.5218239,60.49919101,1394.602261,83.18040446,68.178849,120.2645439
55.57075427,173.3481982,2258.811692,129.7825006,83.60177801,130.9339667
157.7983448,152.167731,-1419.496503,94.83015686,75.21217533,40.19483952
79.5734577,128.7754263,-2513.064089,112.3869074,93.66461296,139.3894669
48.3195827,23.57770966,-2261.180863,65.87375697,74.2129253,44.01092949
52.53383328,65.30165822,405.5801052,104.7094857,76.22122024,68.5174034
172.0796554,100.5414556,831.9347299,121.7517036,80.54300393,186.567291
127.9363263,40.53351103,2007.496845,111.3535072,69.45739651,142.4752356
173.4436822,98.62313334,-1630.264244,78.63684553,87.91843833,85.34835236
8.164855602,76.99489056,999.7367796,118.6131146,81.20362175,76.61271135
221.0732993,207.814417,-2636.900111,88.27793079,86.67391847,67.50060536
46.85185407,6.635184744,2302.914563,115.468445,87.50584387,72.2927536
58.34501052,28.74923274,1692.016509,112.6399285,86.08075395,84.24957556
23.47023815,35.539866,1914.158418,139.4373854,84.15371878,66.00352371
23.20294407,72.39606264,3.189706425,118.7898521,83.30229631,121.6715336
53.00313088,163.2852243,2393.242558,69.01454435,79.73862668,91.00651921
8.951823144,9.21749982,2103.750086,93.76816277,76.86842289,137.3581921
60.21995637,12.34827075,-2260.935647,97.01238744,85.49110867,116.8451755
35.83899122,112.8196702,-627.9103854,76.83531875,81.17187067,98.27996093
127.8995397,49.23263344,1507.587964,105.8642541,77.71635054,85.83432366
85.34201154,145.0572605,2390.367005,153.5963879,90.26291644,83.17026429
64.23306759,20.11498878,-1217.246806,98.91361613,68.46696684,161.2660766
331.6717506,45.00247606,-2042.835884,103.0257596,80.05010155,114.2337194
31.63490363,254.0593667,-234.6668641,113.3765443,95.14929489,71.97939398
249.202818,76.03568465,2453.053862,99.23480651,78.23080378,100.6969101
518.904248,84.2619251,-2314.72691,94.94192023,83.47586278,68.03788722
25.49265688,53.33196083,-996.4905097,101.76532,101.3604137,131.0015992
108.4901815,75.14778398,1246.918957,102.9609559,89.1073914,74.31577778
181.7771508,75.95030721,1092.376896,90.96415734,73.11854354,92.75222386
106.9105333,77.09196546,140.8767109,102.0385862,60.02877597,55.62014733
203.0340924,128.2375879,2655.716966,114.2071267,86.04099385,120.0481631
45.87037384,32.96695216,-568.1072119,103.6188405,83.90412191,107.0839078
29.77809744,41.6858641,1762.589805,79.98805708,94.91470893,104.3277087
109.9553654,172.1441612,22.93544558,102.8150987,95.07403204,58.38311844
124.8175136,87.36715712,1646.296193,101.9853711,70.6221171,73.67322012
33.46302356,12.87031045,-707.6937599,117.3911822,62.68422354,69.09194921
17.93745768,272.3059735,-927.8251715,114.4882339,96.86502154,71.39309939
227.0185763,111.376619,1551.517743,85.89448943,82.09263065,68.56510372
6.45130472,92.97763154,-123.8513859,133.5540276,84.86326755,109.6479889
104.4528135,10.78728097,2078.728384,109.4028344,73.84355244,126.2801706
107.7055303,66.33561077,-370.8674515,109.4786559,76.09264117,60.44846634
123.4099203,185.6175451,-1388.937091,84.80786513,97.03389356,181.252452
37.98937149,52.95315827,2592.618336,84.62012068,77.81827103,113.0293705
165.9484415,75.11495571,2080.058955,92.22051577,63.67487979,117.0709102
57.83687166,22.19687306,-1434.856125,82.24350637,73.72441509,123.3124943
3.988817648,137.8013918,2281.73327,94.53113506,89.72443867,66.87509995
21.07086261,164.2046516,-206.589399,115.7634006,99.64668612,175.0095106
18.34573634,133.6712948,-858.9535636,125.6832863,94.74737609,113.0543297
181.8183005,44.80042366,-2627.176027,103.3014132,79.57260069,129.0514618
79.09372493,71.39887852,-1908.388905,68.74350592,84.63594976,89.34962565
5.374362297,5.537646532,353.3189549,90.03552884,67.74820282,154.1736445
104.9837376,235.1018698,-829.6559386,57.63940772,74.12530718,86.46258939
283.3556873,49.22130367,1846.565551,99.73150212,73.09207895,76.76103096
50.33692103,120.3149758,-1005.029626,97.66322637,82.15684063,90.3097905
177.4190153,46.7567587,1637.899979,90.36326873,72.11175909,75.50214159
159.4823296,73.10279006,-61.83782581,97.4476238,86.19441544,111.5351127
129.7178305,19.53514493,-2130.448717,158.1042961,92.34258843,56.57653854
161.0741027,82.59679058,-871.4836656,113.191313,79.52413651,80.64450171
88.19042073,216.8102748,296.238867,123.759738,67.12204738,86.12563885
108.9984245,272.2316625,1246.99534,80.44440257,99.27649497,156.8570831
110.3938506,73.47064296,1748.336015,55.25676829,73.13458608,72.69418464
14.14477663,66.28456842,-1512.63022,113.4851306,80.49883,87.83766934
5.907381669,75.49233749,-973.1247295,135.4772737,74.04527263,130.8560941
23.2260011,200.3947873,669.6957826,79.80908655,88.49705058,145.5689882
201.7618121,96.41119219,-232.5511768,79.11883616,88.44946744,163.0796772
32.09373819,39.72326352,-783.9337776,67.69010382,68.62525629,87.43925011
9.372009367,128.9005672,1605.010173,89.38782927,110.357986,103.6672201
36.09101011,106.8637968,2566.198712,139.7926346,117.9338297,96.44689194
221.3077991,132.1472108,304.8952696,101.1801765,128.923169,119.9924346
100.8226452,62.54880537,-1556.659311,107.9806332,111.8854381,106.4593464
134.7431466,109.882007,2160.679992,84.4728714,119.4821272,99.63391319
140.9133384,103.1515017,125.2930339,107.9563307,112.9831289,130.4151352
46.09233386,222.4295912,398.603403,104.4292681,136.0416019,84.91684367
182.4112848,183.3308362,-1752.111603,54.69386634,135.6869877,169.5066046
23.90122786,32.12440283,-738.2057182,146.5903055,115.9375644,90.25905486
43.42394883,348.9216608,-1032.096892,72.01941226,139.5068445,85.29909103
163.3275188,63.27561848,-1126.154533,103.1671815,116.2233096,76.6743774
286.4825546,111.4872197,1414.287428,94.91022171,115.559774,68.6939413
267.7082679,41.32459258,331.1548134,122.3370113,127.1402169,76.57891494
69.38186889,40.32426813,1500.448077,102.7386744,129.276592,87.74685675
45.91015519,110.415604,-1840.433218,81.7784774,128.7453666,137.9463974
166.9398383,26.78491626,-2233.712297,94.48915549,122.1519704,52.81424483
22.65994142,34.25262262,674.229765,95.52812,112.6594334,90.93968406
86.06132756,185.4372341,-2666.336056,114.0998678,109.8453058,53.42822611
383.9007623,55.80546932,2254.909254,102.7161245,103.919791,84.21066068
52.92266529,5.618078087,921.5005584,113.3404665,142.909481,118.0358882
86.70840672,73.82134248,336.0171362,120.9490768,99.71474672,101.161327
13.96959831,85.88526332,614.2396081,111.3171005,131.6534068,122.1748999
62.13395581,7.406758368,-451.6980038,92.67631029,130.9524729,111.2509729
192.5057761,250.4582815,-2248.717664,91.38218972,118.538418,106.1135874
228.2503309,338.0344252,2064.275364,122.2947333,125.8392734,122.8064014
65.8123738,27.13640209,1800.162195,122.3081186,119.0727351,146.3961731
123.7581605,71.32526046,-134.0699771,62.37385687,123.5842708,110.4399887
37.76736455,124.6486725,398.7778395,96.89817289,126.3815374,53.65534277
73.91495486,45.59102996,1858.915836,88.70362587,139.4016586,59.45296813
30.56887321,124.6581399,2368.767082,127.1696215,116.4946556,71.17378374
20.88085583,25.65701523,202.7298587,93.38403967,118.875227,104.2471086
11.51461153,16.51367805,1481.27228,111.5926701,120.6153084,100.0879883
33.45462184,67.18009013,-616.8371586,77.46349083,107.8598883,70.48861816
10.37466602,20.88327655,1535.923454,92.37769712,115.624241,117.7297498
17.80676297,191.3417048,2537.005523,118.9298383,106.2093219,81.12915865
46.56803244,96.80154746,-1716.809003,128.0314575,114.9522967,41.20434181
33.87413219,40.15936442,-888.3023346,80.12359445,111.9880851,158.3844706
132.2884831,106.8173995,1535.836931,111.6304499,126.2945341,129.7130555
3.573001768,38.85598184,-2599.661366,85.41616538,125.9758958,95.13113508
5.641018571,43.54274559,170.1817166,55.79201236,110.0873234,52.17189485
29.16101182,150.4170437,153.3730872,141.861808,115.8853805,117.8786303
10.13201941,85.27942371,-2708.708362,122.6295407,121.0938595,89.38646051
3.910510914,113.785298,-1129.400505,92.17610727,114.7261326,92.07534565
103.9874217,105.7876663,-1333.861907,80.73847441,137.6975243,67.29135611
94.82144404,75.41447225,2498.814504,114.4878428,121.6671819,115.1795896
6.66948739,150.3204594,-2242.016591,96.16134908,96.39114611,168.9045209
52.25782488,95.72969585,-169.6257395,107.3997545,149.8981066,83.27668215
12.59071039,375.9090683,-277.188115,103.6374454,113.0283956,142.9786188
8.840021191,50.34742298,1211.302997,85.61105671,136.0148075,105.5513351
179.618058,104.7271101,1821.585709,101.4821104,95.41274205,63.55909515
68.65189387,8.82657714,484.7182915,87.94143963,127.1559667,81.23074602
9.585553731,38.4893012,1085.400364,115.6500537,124.5787121,146.9572807
81.31212614,95.75002869,2090.979584,96.21490232,108.141854,208.8304333
58.39135318,204.304419,-2178.746423,124.4524942,138.7341245,104.6089891
281.8535321,127.8621996,-866.3774146,134.291813,136.1619319,89.20992038
49.99581732,54.20980012,1090.711438,73.20927088,133.2452623,92.08610229
172.1196406,38.54598954,525.675917,142.4829025,97.63259628,49.98190851
71.16059695,221.9310107,-275.2942365,103.8859213,131.1774218,102.6601495
182.7835164,28.42893499,1140.652287,105.728665,114.9184659,47.37030545
33.4628925,20.57320102,1501.935532,85.22076723,105.0290617,45.38234556
9.897963248,23.80042907,-1874.462333,65.03988954,117.6997344,59.0774455
33.72416511,126.9413056,1743.438458,76.29763811,121.5924917,80.61058085
178.7108755,113.4901002,2365.065881,91.34249482,108.55727,99.42366783
157.339222,64.07149071,-587.5171049,85.24905484,110.4872539,97.97187837
234.6703023,39.47422882,1762.557967,73.74943535,125.8181915,89.00410198
112.7279416,21.53345988,-2462.244766,130.8162031,125.0491379,45.29000407
98.82039341,98.54278099,736.2049659,128.2035523,104.5292223,67.14169649
202.503183,71.50490462,1659.420853,57.94032787,115.7599555,127.9939397
123.2105563,195.3946634,-2056.605241,129.6308927,130.0221427,119.5736941
129.2886341,45.69590422,1037.089041,99.71988377,116.6732945,71.35686075
90.73208477,68.59917776,-1125.353878,153.3708775,127.0519694,93.76326058
39.18020892,95.14119432,647.7662607,129.969112,120.0861911,108.7607247
33.51379606,4.623090994,1781.724096,93.31937998,129.3539648,81.47306601
225.435134,83.26436176,-2298.436317,114.9653568,116.4108493,107.9938868
63.87396838,105.9301005,453.7288143,101.3712858,104.7478764,98.98188884
97.66604524,68.16270869,2426.415319,79.42852342,116.1771251,146.6642855
48.36366064,69.65144785,2542.718798,116.0901838,118.9134085,57.36139674
404.3119782,80.27254402,1302.852255,57.93452185,136.5175596,74.6710514
31.82609448,65.49977446,-2240.63901,92.5089148,109.9748472,78.69522691
93.16774169,118.5960611,-162.560407,126.3205033,109.4465954,96.9635327
88.46843155,19.72247573,925.958927,85.11691569,121.1074767,131.8608124
105.8193172,45.67587495,2510.851113,117.6639208,124.0396943,60.06325946
45.98605081,233.6367941,-2221.245121,97.41265381,124.4718572,62.93564409
45.83445779,181.7761521,577.9396555,71.09789964,129.0633194,52.35021893
8.119513862,84.06060653,-434.2329738,115.7872322,128.0816573,97.84263457
147.0627633,104.1607852,1136.01256,94.77720605,123.6179585,84.02116499
368.2931322,266.2074436,-1048.132727,114.0328967,126.6005195,89.22556884
65.78036745,144.0266403,-701.7129633,70.59396767,135.9392772,109.3967547
46.90778422,114.5994035,246.889379,91.70764572,118.9233947,43.54172163
23.99161083,139.8237752,2217.729975,99.99669672,107.7867361,113.5660533
12.01132849,96.51745768,1085.016618,104.0823034,112.7506252,156.7614859
36.42151267,30.41711763,979.6324222,62.06957781,128.7000965,177.6201524
171.3730649,217.0339388,-212.2456515,108.4360001,122.4473137,102.1759281
44.8145673,49.98154038,-2516.774719,104.1377434,115.9622221,86.98200729
214.9792604,2.515514449,-1808.730375,79.87183041,119.4965098,152.6615714
36.65580937,13.53424331,1282.810521,105.9529671,113.6921128,79.37879052
93.3327181,170.8484357,2588.396032,131.4060995,121.8375952,129.170166
113.966741,7.216366474,2710.58133,64.05641165,123.8583976,117.193365
36.41808368,14.94580184,-2373.229786,98.64969607,115.5030138,108.5558239
28.49249007,84.69139318,-1558.972618,166.0098964,134.6355179,44.68300497
115.3560284,48.13821435,1093.413041,83.52180056,99.55735541,88.078305
182.8548677,13.55809859,-522.9686381,116.66093,125.5944384,98.17617592
1.194530559,105.6122209,-1081.677721,108.3944942,124.3767293,98.52703662
26.20486328,195.9889443,455.1034362,106.5735851,117.1294099,99.02405488
263.0624287,42.39675249,-2339.931703,71.61748862,121.9057366,119.3749811
53.78193098,66.30495813,2662.189103,81.64002706,113.719161,77.2077278
10.9038637,7.979383907,2154.635726,72.47433523,113.5151065,82.09587993
65.84952115,59.48876274,-1176.782926,80.73647227,131.5357516,134.8881638
132.056477,23.28992992,-915.56848,168.7098314,134.3445309,103.3939596
17.15701981,92.52387576,-2171.315185,66.57982662,125.9696207,63.38335704
7.411591638,82.84072472,1919.530463,80.30513429,125.0657766,166.6624785
149.3462098,38.0172363,-1046.20291,99.36698499,110.0032747,113.0091146
128.9829101,248.5972825,-472.3729874,66.24292438,123.8422395,105.709079
62.67619347,115.2545798,2211.24957,119.5257921,129.1511118,61.54743264
136.5937676,107.9924761,-2431.699964,118.6894051,108.5853919,94.23673076
31.42452103,78.27441634,-1827.747884,150.7088239,133.4937587,139.4093512
48.81117564,42.96308491,1847.771645,112.2442664,121.890516,87.8915398
141.8950952,258.7058889,1458.491639,114.8036648,110.3697497,98.16179707
9.214487079,97.1031621,-2690.959013,118.6710023,116.7199795,70.42556441
283.5420669,165.6754706,-1204.821074,78.91019533,115.9174212,122.8723864
67.5096929,51.77378246,1821.013749,113.3619487,115.2175569,132.1771504
49.06675434,13.27542725,2504.421457,104.9347088,118.0757034,121.3712544
115.9481269,108.7019449,-639.0214967,82.83005108,110.9347485,83.74874838
238.5256988,107.2524061,-162.416078,94.62301123,116.8353454,96.52030413
106.8726188,58.13703213,-2333.820665,102.6388086,110.8276334,56.07629425
105.6734691,91.99487415,-862.8333737,136.4947472,110.9690729,155.3008702
2.73998741,180.7646018,548.4184542,94.13593855,127.5192228,86.02563063
253.7649445,26.20375873,-1698.755859,113.0430213,123.0574104,116.4178489
91.25183494,87.19669541,-1967.750945,82.64691482,120.2368876,84.76578841
30.77025574,281.2189807,-2411.847016,96.91562799,123.7566999,97.27642301
26.37176732,63.94323032,-596.1989726,86.92481237,118.6370092,68.56334847
53.89526639,183.5309061,1735.814036,98.83009055,103.0582563,101.3873836
40.84059114,251.4912206,-1367.476363,111.2864323,119.7791475,62.86065986
9.005912658,90.9130252,804.1096645,69.99892145,112.336457,116.3969727
156.5612936,59.27908075,-1558.252488,111.796223,122.6800109,94.28198556
51.09044665,193.5254845,-2326.253367,79.47207626,122.5970672,84.02630152
113.8356115,57.04521774,554.8888558,93.88956524,117.4409589,91.27085544
72.40449214,71.55569695,1492.295773,91.87261937,121.6726644,97.39017534
62.49736161,156.9550752,1952.907706,131.1373988,113.5150905,166.6402014
333.7924632,217.046264,1307.692028,121.3773656,121.480544,97.438883
12.27459458,26.85639146,1185.036607,95.13643415,130.4007068,94.21341639
10.76371231,133.0405591,644.2075909,111.8681951,126.2891682,98.32696534
40.96464599,35.27508996,-2609.68981,110.0273413,134.9531245,144.2640843
73.48202622,68.1513563,974.3294891,99.60736965,122.4341464,107.1037814
375.6871371,14.59792612,1519.091764,78.9429169,128.7697423,81.03127793
115.9498113,37.91365368,-1848.2039,116.5532398,116.9401082,119.6198935
1.3327834,47.84188284,-1388.749811,106.1336664,130.4150653,111.2561181
112.41554,71.53132321,-740.5874392,101.2299916,139.5711039,120.8138236
170.5191612,247.4433857,-2154.220032,116.6263784,133.0773673,92.49003315
186.9943109,67.66750616,2020.852866,107.9839447,120.2972667,112.4310244
289.4110123,40.28135623,516.9132896,103.4163162,120.0616319,109.7967019
89.0634702,67.58039626,-1578.357935,122.9546269,131.6823063,151.3254686
19.03259253,73.76905439,2468.030806,93.00172196,118.4211151,138.64868
12.66008091,38.5326343,1365.836504,105.3050884,105.9391424,76.7112637
17.4408794,38.56437166,2174.845231,130.4111247,114.5338868,42.05177124
4.574167847,37.07821121,328.9643241,104.0651611,117.2949295,59.59288101
94.89054823,65.65657768,1809.425563,93.28315659,130.9289779,64.29587365
83.89705009,122.5382965,-1992.362855,100.0315364,134.7897173,78.44250855
170.8635921,53.76159186,783.0199954,78.10092688,126.2856422,98.6488002
6.354066003,68.92749399,1223.658463,80.4107686,97.94169687,122.5602534
4.237547155,41.69797709,-351.5458783,140.6042945,121.7993402,113.0517971
20.36980273,83.20871276,-1930.537615,99.60807261,114.6022496,81.90130539
278.7568762,57.59397761,1031.706988,95.07060234,97.4953891,81.35928756
56.33236569,48.73986542,-1479.208756,80.21437187,146.3524294,112.6376888
32.20305903,159.0497241,213.3325711,68.31825675,123.6410978,73.4416568
20.38572897,51.32258672,35.98077426,82.80861031,131.5188195,77.95623389
123.0619989,82.91165579,1765.465141,97.36505826,114.1295793,54.25705511
144.4699746,389.9454046,-747.478079,92.0881217,139.871767,64.4725291
146.8278591,106.2744099,-1718.285557,82.53264632,127.6009567,109.7314133
51.87299363,53.67720139,-712.5170947,92.48011431,116.8145842,92.01904173
106.5976335,51.04842849,2272.782141,79.20459957,105.4618516,176.0292218
56.73519271,58.32853569,943.054317,87.4735902,119.1806224,113.7286404
142.0040883,129.3075008,-318.3180547,108.6042748,123.0220383,97.59351479
53.05034363,135.0978015,2089.166203,70.51834713,115.9944213,102.7745306
0.22832797,80.25076446,209.0676802,65.277049,120.3700842,58.20989203
12.39499521,101.1535817,2442.207289,69.77965935,115.9946848,160.0433142
136.3530744,108.1111528,-340.4159819,130.0058318,110.770578,185.8230869
1.499739572,265.2742009,970.767985,93.13704759,125.6413542,73.66411281
120.5323213,8.187118211,2046.598171,65.55773938,119.3891674,96.48750044
7.434814601,179.576498,1529.154204,115.3407241,120.7633789,118.0424858
51.43189045,60.51901489,-393.2775665,72.56420733,108.7613136,84.16164252
76.22701785,65.7450899,-1308.062047,108.4636156,111.4081851,118.046016
4.156464608,140.9187471,-2284.343337,129.4821537,116.2011592,72.7200978
1.719130225,73.48149718,-1402.774647,106.5199761,117.7295256,66.32193748
95.74621248,44.74691814,1883.963007,103.7249532,117.444291,94.62158156
10.70906478,27.53473356,1580.040685,81.87205639,124.0652837,69.51827048
172.4100968,39.08733968,-1619.550161,123.1416712,130.9171303,209.0324792
66.0056843,99.67051358,756.0468297,84.66668946,119.4260102,55.95118936
251.6664074,45.71742735,-1505.81064,74.86956702,100.1660768,142.5316265
52.73652338,44.49181556,2316.834937,55.01946153,117.9149471,91.57592877
131.0838513,100.0357517,-1559.280065,110.1259412,131.0545738,81.26946714
8.372867436,140.637863,-853.765467,86.04885667,130.8648005,111.2379768
48.60548439,156.2942668,-1655.689402,124.5126236,116.539802,80.5547221
123.0952197,273.9871143,-1319.532974,91.38051495,132.2808136,83.08647614
245.7081904,24.67320537,2501.035669,94.9547346,137.2417677,53.86420724
124.4544828,312.9242502,1148.213144,115.3098473,118.8656439,95.65032709
109.135052,144.683695,2660.215748,96.25398801,124.6210767,40.40786632
34.87028358,142.2966453,638.2375561,100.7212893,107.5879693,83.86864673
14.3158969,154.5786315,786.6094139,92.69462478,116.0439043,113.9357234
45.41873004,52.73279793,-1976.438426,79.25539638,119.5794844,110.8347159
302.8374215,102.9974718,-1727.650078,102.0113459,125.0783281,98.29290865
186.5675548,167.2023829,1837.775993,111.7247525,103.6004106,127.3436077
14.52184151,140.7411793,-2298.173712,119.8987459,115.556509,106.8282369
387.6562504,221.4032444,1286.244057,89.56966402,96.00998429,196.4452095
178.4969728,110.2001577,2238.522079,130.2553081,121.4605519,86.59379454
42.57616153,127.5650982,1071.089438,107.3849179,112.2375653,110.4180984
3.237753849,60.90371191,1131.51445,76.12094567,117.4756607,59.67736482
33.11020416,30.08298337,1881.408547,111.9804543,112.1537556,80.35206636
5.188334099,9.194088728,-676.4353288,94.64733216,120.0863562,106.836467
32.66274132,180.5922247,-25.62778503,132.4998574,115.9930449,55.9194647
29.95204844,33.40639759,-2499.397343,164.1299434,132.4878185,100.7554072
204.8003393,136.5964758,1284.911684,106.7605091,117.1113916,119.236139
23.4574389,41.33580457,-153.7098967,96.12709431,113.6918526,88.50933691
38.69821674,40.30804655,-2247.281526,73.29598015,122.6297545,80.38344285
258.0116429,24.33742908,417.7843515,119.4502303,130.0295726,151.1678436
13.59486104,223.1072466,-2220.493879,63.85935661,106.5367942,74.4728336
268.9310222,195.738805,-611.156677,150.8070413,127.3066587,69.30085104
67.89107308,268.7558788,31.23597209,103.9201426,121.4065394,71.50505384
186.9743133,31.461522,-601.9021619,127.0178308,104.5290255,118.8950127
111.3060119,31.3338682,-1174.046903,59.33368507,125.5147187,113.8224903
2.563656165,143.4589975,-68.84321628,99.86321445,119.9189965,93.19660352
74.44494936,121.9380494,-2133.150358,133.0221952,111.9063835,80.89483136
66.37273404,94.99815603,-2100.21981,89.78632069,112.8496009,69.97007219
64.02147637,73.71035573,-37.13119617,68.77056119,112.515122,107.961664
246.4185772,9.610987952,2466.355452,126.6615198,127.1107271,96.56752869
44.65603284,79.29638999,-552.9608929,117.4542146,125.8509076,142.6328437
50.94762489,229.8580698,2113.337248,90.64867818,123.7453422,84.21621915
21.78610321,26.7319324,-1913.309696,59.24053303,120.9662326,95.26463051
61.82381236,42.10529459,1775.505729,125.0335333,116.5375711,106.5897891
59.86963103,127.6363777,-1482.284508,125.8310764,113.9245518,54.91690198
169.4418862,160.2991732,1920.810046,121.5078098,130.3380444,101.6704155
38.56564394,57.10072546,1234.005526,116.3665029,128.9557392,110.8905685
46.52228466,93.50641578,-1926.560891,82.57233078,117.6215535,95.06733063
14.68935551,61.89975253,-1007.640502,131.0890389,105.7105722,95.73856282
70.26614413,110.2984232,-2605.894755,93.86650006,119.8959387,100.396062
129.9582883,9.00757696,-1401.278213,109.4908491,116.7237439,93.85417863
72.02046254,80.60034542,1825.575755,90.43707409,120.0875156,115.7685323
21.20893079,108.4395536,588.9942083,118.9334091,113.0833268,68.69756974
34.7226603,74.90838594,1478.002186,104.2073135,113.0779078,84.20579938
45.51795065,65.53155847,207.2461064,112.080666,118.6453614,154.8442269
76.94014854,217.3136378,-2274.702737,103.1248729,128.8555656,44.6071226
206.8206262,165.1046624,-217.7879198,80.88888289,106.4180626,118.6032436
39.01771335,38.2717128,2068.548275,85.20696539,111.7805489,107.4704066
89.28515006,13.82363704,1963.954926,136.7630675,119.1330818,102.0070342
70.94305285,47.42415844,-446.2953252,92.10395246,107.1615162,110.1950883
95.63808706,80.05590028,-1249.7181,101.5868386,113.1206881,39.57291601
137.4967547,74.72011788,-1556.284531,123.812112,126.237465,124.7994125
238.9169408,94.00135905,-2144.055307,73.1004459,102.884589,135.0915969
22.98111374,29.84231072,904.8740605,98.99768581,120.0049558,43.80886478
41.50761853,65.72177929,-2102.163312,79.62353355,112.9659561,138.4412755
96.16319234,245.21969,-618.9112421,66.10838316,112.0306437,75.50063279
174.6849359,111.4877198,-1413.796174,103.6418107,137.5334079,76.80332088
11.23795695,137.91773,-238.7793533,118.2528112,119.4073233,184.8762515
124.634367,56.63390297,-1606.296506,87.09394366,130.3454283,106.8839914
376.7889721,217.7136095,-955.9629372,96.13834719,103.0114925,89.94107365
15.46571166,169.2318588,589.4848284,94.33591937,137.7592325,123.6025537
69.13836604,30.00360436,1157.070832,119.9896442,117.2900069,107.1466909
133.7140016,244.938207,-1713.341527,80.6426422,110.2546219,75.68996297
129.6570345,86.32691603,2458.682245,112.5867385,128.4057079,149.6145534
41.74265645,243.3278394,-843.8238455,137.9044884,128.2392066,86.40969352
47.56632333,139.5533541,2246.176556,42.49542094,125.6014565,51.76001976
81.75970526,43.41858482,2671.419124,71.83280021,125.1508938,63.94205245
56.05334792,32.0766021,731.5509896,110.7430773,134.6476522,134.4481987
157.1944979,168.4240966,-2472.070411,164.4358577,121.4785102,58.0042242
21.86223542,97.53760844,-2185.486743,113.9540954,129.0057824,65.09368049
288.3416773,136.2472618,749.2198438,64.03331152,135.0239976,102.2729665
3.623764276,107.6347942,451.5879535,66.11573763,113.1955564,85.47480598
197.739947,28.20747262,848.3457279,89.75455164,138.1135017,63.96191352
56.2602308,125.4893918,1760.908435,129.3412512,130.0990364,110.7658864
45.1060929,35.30266948,33.8301037,122.2123727,126.0182082,142.8273182
11.83496504,84.00922228,-1051.034796,114.8805169,117.9183247,82.47697254
139.9743726,97.38386832,-94.56398988,109.3573341,119.1987037,94.22273043
25.89804922,151.8593113,-2556.384826,58.62582728,120.8753529,58.81511931
324.6650568,46.96263045,1619.157456,107.861462,120.9199911,91.05196732
18.83392742,85.55345975,-1223.53827,137.6409677,121.2096121,71.16456697
30.81067211,37.57702574,-794.2957245,102.4207025,137.4816053,105.5235428
49.90865526,83.96009861,195.9832929,102.6610071,120.7508705,101.4908913
120.2728796,147.2963685,-534.8103106,103.0006839,115.2764385,80.09011952
17.09662844,204.3238184,-328.9076217,116.24302,109.9509187,159.4727321
81.09976774,84.5131096,630.5895391,87.18422885,121.7398559,114.4979755
183.7437635,244.4011452,-892.5867946,96.20594668,113.8958588,111.6966769
100.7077272,84.19489028,-478.4605858,97.1004249,122.2694274,99.53627087
18.58581538,44.08806996,2098.958062,125.5926504,109.7248939,82.77891545
133.2311949,41.62384872,-1239.941754,105.9512515,119.4318686,162.5589237
187.1245987,44.28285526,1506.380329,75.9711168,116.1186908,107.3829271
181.8174829,66.75128864,-2247.811365,81.85577849,109.1282033,132.6821479
4.103654164,25.2448238,-457.5224219,80.17939111,98.9067088,87.30702692
208.5699962,175.6404387,2214.725834,108.8550377,119.9669443,63.72563593
31.43924369,90.49080486,902.1917493,96.32241029,116.7110575,111.97287
111.7973003,298.8530547,858.8105526,96.08572531,117.5800382,111.4079676
295.5841995,179.3474234,649.3624869,99.69251892,126.3990028,90.40863399
11.51556497,51.54660698,-2494.802017,99.56131709,132.7441075,105.3068705
15.68638214,20.06329037,-1173.074423,132.5843429,123.0308249,137.7918566
30.68786133,190.0043396,-212.5821315,144.427922,116.5403502,73.07136324
59.97423427,76.84016601,1866.461485,102.4108453,145.8363999,103.3228813
244.8305409,216.980508,-1542.730524,81.82103333,122.9346674,169.323365
39.2242915,52.37356828,-106.3970191,84.26636574,152.7864251,93.13730988
